  main.cpp
c:\edgar\proyectos\openglv2\openglv2\main.cpp(36): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\edgar\proyectos\openglv2\openglv2\main.cpp(37): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\edgar\proyectos\openglv2\openglv2\main.cpp(378): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\edgar\proyectos\openglv2\openglv2\main.cpp(541): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\edgar\proyectos\openglv2\openglv2\main.cpp(542): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\edgar\proyectos\openglv2\openglv2\main.cpp(546): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\edgar\proyectos\openglv2\openglv2\main.cpp(547): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\edgar\proyectos\openglv2\openglv2\main.cpp(549): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\edgar\proyectos\openglv2\openglv2\main.cpp(550): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\edgar\proyectos\openglv2\openglv2\main.cpp(559): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
  openglv2.vcxproj -> C:\Edgar\proyectos\openglv2\Debug\openglv2.exe
